;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zxwldnosqkirgcyetpjfubvmha
lib=eim-cj
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
hqoo 籡
hqorq 搿
hqp 牝
hqpd 牠
hqphh 物
hqpuu 犓
hqr 吿 筘
hqrs 箉
hqrse 犌
hqsb 箍
hqshi 牣
hqta 簎
hqtb 簼
hqtce 犪
hqtgi 犠
hqtgs 犧
hqthb 犕
hqtm 箝
hqu 毛
hqvvv 犣
hqwc 牭
hqwj 籜
hqwlp 犤
hqwyi 牳
hqydk 犜
hqyhn 牨
hqyhs 牥
hqyrb 犒
hqyrd 犉
hqytg 犝
hqytr 犃
hqyv 牤
hraph 舓
hrbc 篔
hrbo 筼
hre 洜
hrff 舕
hrg 垕
hrgb 舑
hrhaf 鴭 鴰 鵅 鵠
hrhkp 舔
hrhr 筥
hrhrr 舙
hrhvp 舐
hrj 阜
hrks 劶 勂
hrlb 帥
hrlmi 蛗
hrln 刮 劄
hrmbc 頟 頢 頧 頶
hrmk 筽
hrmkp 舔
hrmlb 師
hrmr 簬
hrncr 舚
hrnl 郈 郜
hrog 雒
hrok 啟 敋 敌
hrp 惒
hrpym 鸹 鹄
hrr 筥
hrrj 簞
hrsj 箿
hrtm 甜
hru 乱 峊
hruc 簨
hrvk 筽
hrvl 舏
hrvp 笢
hryf 烏
hrytj 辞
hs 勹 戶
hsb 肩
hsbr 扃
hsbt 扁
hsf 勲
hsff 扊
hshaf 鳸
hshbr 扄
hshml 所
hshne 殷
hshr 笤
hsik 戾
hsit 籃
hsje 箃
hsk 戻 笋
hsko 篋
hskt 箧
hslb 帍
hslc 籄
hslmy 扉
hslq 肁
hsly 篚
hsmb 箒
hsmbc 頺
hsmg 筐 箼 籊
hsmi 筺
hsmr 笥
hsmt 籃
hsn 戹
hsnin 扅
hsog 雇
hsok 敫
hsp 憅
hsqf 篤
hsr 启 笸
hsrau 扈
hsru 戺
hssmm 扇
hstt 箳
hswl 筪
hsyhs 房
hsyhv 扆
hsyj 戽 簈
hsyr 扂
ht 升
htbn 箭
htce 簸
htcg 簊
htcl 簛
htfq 衅
hthaf 鷑
hther 衉
hthho 衆
hthhv 衇
htjs 簕
htkr 箬
htlc 簧
htln 剰
htmc 箕
htmf 衃
htmo 篏
htng 衄
htno 欰
htoe 籆
htoho 衆
htp 憇
htshi 衂
htsj 衈
htsl 卹
httb 篝
httwi 衊
htw 筁
hu 屲
huam 曁
hubo 赞
hubuc 贊
hubuu 覒
hud 槩 臬
huej 臯
huf 毜 焈 熈
hufd 毩
huff 毯
hug 墍
huhaf 鵚 鶂 鶞 鷉
huhgu 兟 毨
huhhh 毝
huhuu 毳
hui 鬼
huihq 毪
huij 毧
huije 毬
huik 臭
huike 瞂
huikh 毶
huikk 瞂
hujcs 臱
hulmc 穨
hulmy 毴
humb 篅
humbc 頹
humcw 毢
humnp 臰
hunkq 毽
hunl 郋 郳
huno 歋
hunwa 氇 氌
huomn 毺
huomv 毺
huooo 臮
hup 息 憩
hupa 毥
hupfd 毱
hutak 氁
hutca 氆
huu 嵆 笜 臫
huwml 鼻
huwp 毸
huymr 諬
huyr 毡
huytj 辠
huytr 毰
huywm 氊
hvajv 鼹
hvbjj 鼲
hvbuc 鼰
hvbuk 鼳
hvbuu 覛 覣
hvbvk 鼷
hvcsh 鼢
hvd 乐
hvdl 簖
hve 笯
hvfi 箹
hvgdi 鼭
hvhey 鼨
hvhqm 鼪
hvhu 兜
hvhui 魏
hvhyn 鼶
hvhyu 鼶
hvif 系
hvik 鼣
hvike 鼥
hvikk 鼥
hvil 籪
hvio 瓜 笖
hvjck 鼵
hvjp 鼧
hvlw 鼬
hvmmr 鼯
hvmr 鼫
hvmvn 瓾
hvne 箓
hvnkg 鼮
hvno 篆
hvp 憄 氏
hvpi 氐
hvpr 鼩
hvqmb 鼱
hvr 筎
hvsav 鼴
hvshr 鼦
hvsl 卬
hvtxc 鼸
hvwww 鼺
hvyk 鼤
hw 甶
hwe 笝
hwgtj 睾
hwhaf 鶹 鷭
hwhd 箘
hwhe 囱
hwhj 卑
hwim 簂
hwjr 箇
hwk 囟 筃
hwkk 囪
hwks 勫
hwl 笚
hwlb 簚
hwlc 簤
hwlg 籮
hwli 篾
hwln 箩
hwml 箅
hwmvs 粤 粵
hwni 囱
hwnl 鄱
hwnoo 飜
hwp 恖 悤
hwpym 鹠
hwsmm 翻
hwtj 篳
hx 臼
hxbc 興
hxbt 盥
hxh 身
hxhu 兒
hxjc 輿
hxkc 舆
hxlb 帠
hxle 叟
hxno 歃
hxo 臾
hxpf 舄
hxt 舁
hxvyv 鼠
hxwks 舅
hxyc 與
hxye 敮
hxyf 舃
hy 忄
hya 昝
hyabu 艒
hyau 舥
hybb 簻
hybg 籬
hybhu 舰
hybnd 艀
hybp 籠
hybs 篣
hybt 盘
hyci 舩
hyck 筊
hycr 船
hyfb 艄
hyfbw 艡
hygow 艢
hyha 舶
hyhab 艊
hyhaf 鵃
hyhag 艎
hyhe 舨
hyhej 艂
hyheq 舽
hyhgr 艁
hyhj 篷
hyhlo 艞
hyhm 簅
hyhn 笐
hyhne 般
hyhni 舤 舧
hyhnr 船
hyhr 簉
hyhs 籩 舮
hyhsb 艑
hyhxe 艘
hyiav 艆
hyik 舣
hyis 舮
hyisb 艑
hyite 艔
hyjp 舵
hyki 舦
hykm 簅
hykms 舿
hykpb 艜
hyks 笾
hyl 舯
hylii 螽
hyllv 艛
hylw 舳
hym 舡
hymbm 艝
hymbs 艝
hymcw 舾
hymnr 舸
hymo 篴
hymu 兏
hync 籯
hyndt 艋
hynkg 艇
hynl 郍
hynot 艠
hynri 艬
hynv 籝
hynwa 艪
hyoge 艭
hyoii 舲
hyoip 艌
hyoir 艙
hyoj 箤
hyomd 艅
hyos 舴
hyosu 舱
hypc 簴
hypn 箎 虒
hypp 舭
hypt 籚
hyptd 艓
hypu 箎 虒
hypym 鸼
hyr 咎 笘
hyrb 篙
hyrji 艥
hyrl 篰
hyro 籇
hysc 簱 籏
hysd 箷
hysh 舠
hyshu 艉
hysit 艦
hysjr 艍
hysk 簇
hysmt 艦
hysy 箊
hyt 笠
hytbo 艨
hytc 舼
hytct 艗
hytgi 艤
hythu 艏
hytoe 艧
hytqm 艖
hytr 箁
hytu 篭
hytwa 艚
hyu 舢
hyub 篱
hyuce 艐
hyv 笀
hywg 艃
hywl 舺
hywv 簑 簔
hyy 笇
hyybs 艕
hyyhn 航
hyyhs 舫
hyyiu 艈
hyyo 籧
hyyps 艣
hyypt 艫
hyys 舻
hyytg 艟
hyyvi 舷
hyyx 艩
i 、 丶 戈
iaie 廄
iav 良
ib 宀 禸
ibbt 盙
ibcn 廁
ibcv 廮
ibdi 尃
ibg 塱
ibhaf 鵏 鵳 鶣 鷛
ibmbc 顅
ibmvn 甂
ibn 乶
ibnl 郙 鄘
ibo 贠
ibpp 能
ibrp 喸
ibsh 廫
ibsmm 翩
ibsqf 騗
ibuc 貟
ibyhs 旉
icfd 糜
iche 夋
ichqu 麾
ichui 魔
icid 庺
icjtc 黂
iclmy 靡
icln 劆
icmr 磨
icnl 鄺
icno 廞
icp 怷
icq 摩
icsje 黀
icvi 麼
id 床 术
idbu 廂
idd 麻
idfd 糜
idg 塺
idhd 穈
idhda 黁
idhi 麽
idhq 犘
idhqu 麾
idhui 魔
idjtc 黂
idlmy 靡
idmr 磨
idoo 庲
idp 怸
idq 摩
idrhr 麿
idrr 麿
ids 书
idsje 黀
idvi 麼
idvif 縻
ie 氷
iea 昶
iebt 盋 盚
iedhe 皳 皴
iehaf 鵕
ieln 剫
ieok 救
ieyhv 裘
if 厼
ifamh 禓
ifamo 禔
ifaoc 禵
ifasm 禢
ifbbr 禍
ifbgr 禂
ifbhu 视
ifbjj 禈
ifbk 廠
ifbm 祖
ifbme 禐
ifbuu 視
ifcnh 祶
ifcru 祱
ifcwj 禅
ifdmq 禕
iffkc 禷
ifg 社
ifgce 祾
ifgi 祛
ifgni 禱
ifgr 祮
ifgrr 禧
ifhaf 鷓
ifhg 祍
ifhgr 祰
ifhjd 祩
ifhk 祅
ifhml 祈
ifhn 凴
ifhne 祋
ifhpm 祗
ifhqo 祑
ifhuc 禶
ifhvi 祗
ifhvp 祇
ifhwj 禆
ifhyn 禠
ifhyu 禠
ifibi 禣
ifike 祓
ifikk 祓
ifilr 禟
ifit 祴
ifjbc 禛
ifjbm 禃
ifjd 祙
ifjka 禇
ifjr 祜
ifkr 祐
ifl 祌
iflmo 祧
iflpb 禙
iflwl 神
ifm 应
ifmbc 顣
ifmfb 禰
ifmig 祬
ifmk 祆
ifmmf 祘
ifmmv 祳
ifmr 祏
ifmrw 福
ifmtb 禲
ifmwg 禋
ifmwj 禫
ifnf 祢
ifnhs 礽
ifnl 祁 鄬
ifnme 禄
ifnmu 祪
ifnvm 祃
ifodi 祔
ifohv 祣
ifoll 祄
ifoma 禬
ifomb 禴
ifomr 祫
ifos 祚
ifp 慼 憑
ifpd 祂
ifph 祕
ifpi 礿
ifpou 祹
ifpym 鹧
ifqhk 禊
ifqki 祷
ifqs 祎
ifrhu 祝
ifrmk 祦
ifrob 祸
ifrrj 禪
ifru 祀
ifrvk 祦
ifryo 蹙
ifshr 祒
ifsme 祲
ifsmm 祤
ifsmr 祠
ifsqf 禡
iftcg 禥
iftcw 禉
iftgf 禚
iftmc 祺
iftmd 禖
iftq 祥
iftvi 禌
iftwt 禮
iftwv 禯
ifu 礼
ifvii 禨
ifvne 祿
ifvno 禒
ifwce 禝
ifwd 祵 祼
ifwjr 祻
ifwlb 禑
ifwlm 禤
ifwp 禗
ifwtc 禩
ifybb 禘
ifybc 禎
ifybo 祯
ifyhs 祊
ifylm 祉
ifyoj 祽
ifyrb 禞
ifyrv 禳
ifyto 禭
ig 庄
igce 庱
igdi 庤
igi 庒
igit 廅
igj 凖
igmbc 顧
ignl 鄽
igow 廧
igsk 廒
igti 廚
ih 丷 戊
ihdc 廭
ihey 庝
ihhqu 毵 毿
ihhw 廇
ihi 庅 戍
ihji 螷 蠯
ihln 剼
ihm 戌
ihmf 烕
ihml 庍
ihmr 咸
ihmv 威
ihpe 廏
ihpm 底
ihpu 廐
ihq 牟
ihs 成 庐
ihu 允
ihui 廆
ihvi 底
ihwj 庳
ihxe 廋
ihxo 庾
ihymf 戚
ii 厸 広 戔
iib 朗
iibt 盞
iibyj 斚
iii 厽
iiif 絫
iiig 垒
iiih 參
iiil 廊
iiim 亝 叄
iiip 叅
iijb 庯
iikp 庞
iiks 勆
iiln 剆 剗
iilq 肈
iim 疒
iinl 郎
iino 欴
iir 啔
iirau 郒
iis 庐
iiuh 庬
iive 废
iixp 廘
iiypn 虦
iiypu 虦
ij 戋 戎
ijb 甫
ijbt 盏
ijc 朮
ijcc 麻
ije 庋 求
ijfe 廀
ijjb 廟
ijjp 廤
ijkd 庨
ijln 刬
ijwj 庫
ik 义 庆 犬
ika 晵
ikbt 盋
ikbuc 貵
ikd 棨
ike 犮
ikhhh 参
ikhni 飆
ikhnk 飙
ikikk 猋
ikjwj 軬
ikk 犮
iklq 肇
iklu 奙 庵
ikmmm 叁
iknf 為
ikno 欸
ikp 慦 懯 龙
ikpb 廗
ikq 库
ikr 啓
ikrm 彧
iksi 为
iku 尤
ikuh 尨
ikvif 綮
ikw 畚
ilb 庸
ile 康
ilil 州
illv 廔
ilmo 庣
iln 划
ilo 庚
iloc 賡
iloo 赓
ilr 唐
ilw 庙
ilwp 曵
im 亠 冫
imbac 凕
imbgr 凋
imbsd 凈
imc 凎
imcw 庮
imdci 凇
imddf 凚
imdk 决
imdl 凁
imdw 凍
ime 冰
imfq 冸
imgce 凌
imgwc 凟
imhgu 冼
imig 庢
imihr 减
imike 冹
imikk 冹
imir 冶
imjlv 凄
imkd 冻
imku 庑
iml 冲
imlq 冿
imluf 凞
imm 冮
immnn 冽
immp 廲
immvh 冴
immvm 冱
immwd 凓
immwg 凐
imn 庁
imnau 凂
imno 次
imnsd 净
imnvm 冯
imog 准
imoii 冷
imoir 凔
imoiv 飡
imomd 凃
imomr 冾
imp 惑
impko 凝
imqkk 凑
imqmb 凊
imrhu 况
imrvp 冺
imsll 臧
imsqf 馮
imsuf 凞
imtcl 凘
imue 廈
imumt 凒
imuog 凗
imvh 庌
imwjr 凅
imwlj 凙
imyrf 凉
imywd 凜
imywf 凛
in 冖
inbq 廨
ine 永
inf 礻
infq 廯
inin 序
inkg 庭
inl 邝
inli 廕
inlo 衤
inno 辶
ino 之
inoe 廢
inop 廃
inv 讠
io 庂
iobo 资
iobt 盗
iobuc 資
iod 庥 栥 楽
iodi 府
iofd 粢
iog 垐
iogb 膺
iogf 鷹
iogm 鹰
iogp 應
iogr 噟 譍
iohaf 鶊
iohd 秶
ioib 腐
ioif 焤
ioin 庈
iok 矣
ioll 庎
ioma 廥
iomd 庩
iomvn 瓷
ion 乲
ioog 座
iooiv 餈
iop 恣
iopym 鹒
ior 咨
iord 楶
iotf 廡
iov 姿
ip 庀 弋 応
ipbm 麆
ipbuc 貣
ipc 鏖
ipf 熊 熋 麃
ipfd 麋
ipfdq 麟
ipg 垄 塵
iphaf 鳶
iphd 麇
iphda 麘
iphhi 麝
iphn 麂
iphor 麔
iphxu 麑
iphyr 麔
ipihr 麙
ipipp 麤
iplmi 螚
ipm 式 弌
ipmbr 麢
ipmc 廎
ipmk 
ipmm 弍
ipmmc 貳
ipmmm 弎
ipmmo 贰
ipmmv 麎
ipmo 庼
ipmr 砻
ipmwd 麜
ipmwm 麠
ipnl 鄜
ipnsj 麛
ipog 隿
ipp 庇 忒 態 麀
ippru 麅
ippym 鸢
iprmk 麌
iprrk 麣
iprse 麚
ipru 庖
iprvk 麌
ipsj 聋
ipskr 麏
iptc 龚
iptm 甙
iptmc 麒
ipu 庉
ipwhd 麕
ipyg 麈
ipyhv 袭
ipyiu 麍
ipykr 麐
ipymr 詟
ipyrf 麖
ipytj 麞
ipyx 麡
iqhaf 鴾
iqhf 緳
iqje 庪
iqks 劺
iqsk 廒
ir 台 戓
ird 枲
irf 炱
irhaf 鶶
irln 刣
irm 或
irmbc 顑
irmg 戜
irmvn 瓵
irnbg 觱
irnbq 觱
irnl 邰 鄌
irok 啟
irp 怠 感
iru 乨
irytj 辝
is 户
isb 肩
isbr 扃
isbt 扁 盛
isff 扊
isgp 廳
ishaf 鳸
ishbr 扄
isik 戾
isja 廜
isjp 廰
isk 戻
islb 帍
islmy 扉
islq 肁
ismh 廖
isn 戹
isnin 扅
isnl 郕
isog 雇
isok 敷
isr 启
israu 扈
isrj 廦
isru 戺
issmm 扇
isyhs 房
isyhv 扆
isyj 戽
isyr 扂
it 弁 戒
ita 庴
itcl 廝
ite 度
itf 庶
ithaf 鴘
itlb 席
itlc 廣
itlm 廑
itlp 懬
itmc 廣
itmp 懬
itoo 庻
itp 慿
itq 庠
itso 庹
itt 庰
itw 庿
itxc 廉
iuf 焈
iuhhh 尨
iv 戉
ivapv 谒
ivawe 谩
ivbgr 调
ivbkq 诨
ivbm 诅
ivbme 谖
ivbou 谣
ivbr 诇
ivci 讼
ivcru 说
ivdhe 诐
ivdi 讨
ivdk 诀
ivdwf 谏
iveq 译
ivfb 诮
ivfbu 谠
ivff 谈
ivgdi 诗
ivgg 诖
ivgr 诘
ivhds 诱
ivhdv 诿
ivhgr 诰
ivhgu 诜
ivhhi 谢
ivhjd 诛
ivhjr 话
ivhml 
ivhmr 诟
ivhmy 诉
ivhn 讥
ivhne 设
ivhnk 讽
ivhp 讬
ivhvi 诋
ivhxo 谀
ivihs 诚
ivik 议
iviok 诶
ivior 谘
ivipm 试
ivir 诒
ivisb 谝
ivit 诫
ivj 计
ivjbk 谳
ivjbm 谊
ivjhp 诧
ivjka 诸
ivjll 谉
ivjnk 读
ivjr 诂
ivke 发
ivkf 诙
ivkhg 诳
ivks 勆
ivlll 训
ivlmy 诽
ivlsw 谰
ivm 讧
ivmfj 评
ivmj 讦
ivmmr 语
ivmn 订
ivmnr 诃
ivmoo 诬
ivmso 诼
ivmua 谮
ivmvh 讶
ivmwj 谭
ivmym 证
ivncr 谵
ivnhb 谲
ivnhx 谄
ivnib 诵
ivnj 讯
ivnkv 诞
ivnl 郞 郎
ivnmu 诡
ivnob 谞
ivnsd 诤
ivnsm 诌
ivnuy 谗
ivo 认
ivob 讷
ivog 谁
ivogf 谯
ivohh 诊
ivoim 谶
ivoip 谂
ivoj 许
ivomg 诠
ivomn 谕
ivon 讫
ivop 讹 论
ivos 诈
ivowy 诲
ivpa 询 诣
ivpht 谧
ivppa 谐
ivptd 谍
ivqd 诔
ivqki 诪
ivqmb 请
ivqs 讳
ivrc 识
ivrmk 误
ivrrs 谔
ivshi 讱
ivshr 诏
ivsje 诹
ivsk 讴
ivsmg 诓
ivsmh 谬
ivsmm 诩
ivsmr 词
ivss 讵
ivsu 记
ivtak 谟
ivtbh 谫
ivtca 谱
ivtct 谥
ivtkr 诺
ivtlf 
ivtlm 谨
ivtmd 谋
ivtmv 谌
ivtq 详
ivtt 讲
ivtxc 谦
ivtyu 谎
ivu 讪
ivug 廱
ivuk 讻
ivuu 诎
ivwb 谓
ivwce 谡
ivwd 课
ivy 讣
ivybb 谛
ivybs 谤
ivycb 谪
ivyfd 谜
ivyhh 谚
ivyhs 访
ivylr 谴
ivym 让
ivyoj 谇
ivypm 谑
ivyrd 谆
ivyrf 谅
ivyta 谙
ivyvo 该
iwcg 廛
iwl 庘
iwlb 庽
iwtc 廙
ixe 慶
ixf 廌
ixp 鹿
iybp 龐
iydl 廓
iyf 爢
iyhv 庡
iyln 劘
iymp 庛
iypt 廬
iyr 店
iyrl 廍
iywd 廩
iywf 廪
j 十
jabuu 覩
jaf 煑 煮
jahc 賔
jahml 斱
jahne 殾
jaj 
jamo 寔
jan 乽
janl 都
jasmm 翥
jav 宴
jb 巿
jbbo 赍
jbbuc 賫 賷
jbd 寀
jbhaf 鶦
jbhf 寪
jbhod 櫜
jbhyd 櫜
jbik 献
jbm 宜
jbmc 真
jbmm 直
jbmrd 橐
jbmri 蠹
jbnd 孛
jbof 察
jbrrv 囊
jbtj 南
jbuui 蟗
jbvif 索
jbwno 疐
jc 穴
jcapp 窤
jcbbr 窩
jcbou 窰
jcbu 窅
jcd 穼
jceee 窡
jcegg 窪
jcemd 窏
jcfdj 窲
jcfdv 窭
jcgfo 窾
jcgg 窐
jcgru 竈
jcgwc 竇
jcgwu 竃
jchaf 窵 鴪 鷏
jchdb 竊
jchdp 窸
jchgr 窖
jchhl 窌
jchhn 窮
jchhr 竆
jchio 窆
jchk 穾
jchoo 窳
jchq 窂
jchsk 竅
jchuu 竁
jchvo 窊
jchwe 窗
jchwk 窗
jchwn 窗
jchwp 窻
jchxv 竄
jci 戭
jcid 梥
jcihs 窚
jcik 突
jcip 窓
jcirm 窢
jcjbc 窴
jcjkd 窙
jcjnk 窦
jckcf 竂
jckn 究
jcks 穷
jclb 帘
jcll 窜
jcllv 窶
jclmo 窕
jcm 空
jcmbc 顛 顮
jcmbo 颠
jcmd 穻
jcmig 窒
jcmms 窍
jcmmu 竀
jcmob 窉
jcmuv 窛
jcmvh 穿
jcn 穵 穹
jcnhx 窞
jcni 穸
jcnlm 窿
jcno 歕
jcoju 窑
jcold 窱
jcomn 窬
jcor 容
jcos 窄
jcpko 窽
jcpru 窇
jcpsh 窃
jcpu 窀
jcpym 窎
jcqhk 窫
jcqou 窥 窺
jcrob 窝
jcsjl 窷
jcskr 窘
jcsmm 翸
jcsuu 窟
jctgf 窯
jctt 穽
jcttv 嚢
jcuu 窋
jcvis 窈
jcvmr 窹
jcvvd 窼
jcwd 窠
jcyaj 窧
jcybp 竉
jcyck 窔
jcyoj 窣
jcyta 窨
jd 宋 未
jdhaf 鵓
jdi 守
jdks 勃
jdnl 郣
jdok 教
jdpym 鹁
je 支
jebuu 麲
jecu 宻
jed 檕
jedhe 麬
jedoo 麳
jefh 麨
jeg 墼
jegi 麮
jehaf 鳷
jeihq 麰
jeijb 麱
jejwj 轚
jeks 攰
jelmi 蟿
jembc 頍
jemls 麪
jemr 礊
jemwl 麵
jemys 麫
jeoju 罊
jeon 麧
jepfd 麴
jepru 麭
jeq 撃 擊
jeqo 麩
jese 寖
jesmi 攳
jesmm 翅
jetw 麯
jeujt 麷
jevif 繋 繫
jeyub 麶
jf 灾
jfb 宵
jfd 宩
jfe 叜
jfhaf 鶎
jfln 亊
jghaf 鶴
jhdw 審
jher 客
jhfd 宷
jhgu 宪
jhk 宎
jhn 宂
jhoo 寙
jhp 宅
jhq 牢
jhqu 宒
jhrp 愙
jhu 宂
jhxf 寫
ji 
jibi 博
jid 栽
jidi 專
jif 烖
jihaf 鷒
jihs 宬
jijwj 載
jik 宊
jikf 寪
jikp 宠
jikq 载
jilmi 蛓
jiln 剸
jilsm 韯
jimcw 酨
jimig 臷
jimvn 甎
jinl 鄟
jiobo 胾
jiog 截
jip 惠
jir 哉
jismm 翝
jiwtc 戴
jiyhv 裁
jj 卄 廾 艹
jjabt 輼
jjamh 輰
jjapp 輥
jjapv 輵
jjb 朝
jjbb 輣
jjbc 寘
jjbgr 輖
jjbhx 轁
jjbtv 輞
jjcor 輍
jjdmq 韓
jjeee 輟
jjeg 軽
jjfb 輎
jjfdq 轔
jjfmu 輄
jjgce 輘
jjgow 轖
jjgrv 轅
jjhby 輈
jjhdw 轓
jjher 輅
jjhfd 軤
jjhg 軠
jjhju 輴
jjhkb 轎
jjhml 斬
jjhne 軗
jjhni 軓
jjhpm 軧
jjhqo 軼
jjhqu 軞
jjhsn 軶
jjhvi 軧
jjhvo 軱
jjhvp 軝
jjhxu 輗
jji 戟
jjihr 輱
jjii 輚
jjijb 輔
jjike 軷
jjikk 軷
jjikw 輽
jjimo 軣
jjip 寭
jjipm 軾
jjir 軩
jjirp 轗
jjisn 軶
jjixp 轆
jjjii 轉
jjjjj 轟
jjjmu 輐
jjjqr 轄
jjjr 軲
jjjrr 輨
jjjtc 轒
jjk 軑
jjkcf 轑
jjkd 宯
jjki 軚
jjkmr 輢
jjkn 軌
jjlbk 軮
jjlmy 輫
jjlo 寁
jjlw 軸
jjmbb 轜
jjmbk 輭
jjmbl 輀
jjmbm 轌
jjmbs 轌
jjmcw 輏
jjmfj 軯
jjmg 軖
jjmhm 轣
jjmig 輊
jjmj 軒
jjmlb 輛
jjmmi 転
jjmnr 軻
jjmrw 輻
jjmsu 軛
jjmu 軏
jjmub 輌
jjmvm 輕
jjnau 輓
jjnhd 輮
jjnhx 輡
jjnj 軐
jjno 軟
jjo 倝
jjoae 輹
jjob 軜
jjod 榦
jjodi 軵
jjohf 鶾
jjohh 軫
jjoii 軨
jjoin 軡
jjoli 螒
jjomb 輪
jjomg 輇
jjomj 幹
jjomn 輸
jjon 乾 亁
jjoog 雗
jjosm 翰
jjoyj 斡
jjpr 軥
jjpru 軳
jjpu 軘
jjpyr 輷
jjqjm 轊
jjqjs 轊
jjqkd 轃
jjqkk 輳
jjqmb 輤
jjqs 韩
jjr 軎
jjrc 軹
jjrhu 軦
jjrsj 輯
jjshi 軔
jjshr 軺
jjsit 轞
jjsje 輙
jjsju 輒
jjskr 輑
jjsmg 軭
jjsmh 轇
jjsmt 轞
jjsnd 轏
jjstv 輾
jjtag 轥
jjtav 轕
jjtc 輁
jjtco 轐
jjtcw 輶
jjtgi 轙 轛
jjtt 軿
jju 乹 軋 軕
jjumb 輲
jjvid 轢
jjvis 軪
jjvmw 輺
jjvvd 轈
jjvvw 輜
jjwd 輠
jjwlv 轘
jjwot 轀
jjwww 轠
jjybk 轍
jjyck 較
jjye 軙
jjyg 軴
jjyjj 輧 轋
jjypt 轤
jjyrf 輬
jjyvo 輆
jk 丈 耂
jka 者
jkb 宥
jkbhu 觌
jkcf 寮
jkhaf 鶟
jki 宏
jkmdo 斄
jkme 漦
jkmhq 犛
jkmhu 氂
jkmig 耊
jkmnd 孷
jkmr 寄
jkmsh 剺
jkmv 嫠
jkmvs 考
jkmwg 釐
jkn 宄
jknd 孝
jkp 老
jkpr 耇
jksc 协
jkss 協
jkyr 耉
jkys 考
jla 暫
jlbuu 覱
jlc 鏨
jld 槧
jle 叓
jlg 塹
jlhv 衷
jlk 吏
jlln 事
jllv 寠
jlme 寝
jlmo 宨
jlmr 磛
jlp 慙
jlryo 蹔
jlv 妻
jlw 宙
jlwl 审
jlyo 疌
jm 士
jmam 宣
jmc 鑋
jmch 寡
jmd 宇
jmfc 寳
jmgi 宝
jmgu 寚
jmhaf 鵼
jmhc 賓
jmig 室
jmjmm 矗
jmlc 寅
jmmc 賨
jmmf 宗
jmmu 完 崈
jmmv 宸
jmn 宁
jmp 惪
jmr 宕
jmrp 嗭
jmrw 富
jmsmm 翧
jmso 家
jmuc 寶
jmue 寇
jmuv 宼
jmwn 寕
jmyo 定
jn 宆
jnai 寃
jnbk 寏
jnd 字
jnhaf 鴧 鸋
jni 宖
jnim 宐
jniu 宛
jnln 剚
jnpfd 麴
jnup 惌
jnyk 卖
jog 寉
jogs 寯
johe 麥
joma 宿
jombc 顁
jomc 宾
joni 麥
joos 宱
jose 寑
jp 它
jpa 耆
jpbn 寜 寧
jpbq 甯
jpbt 寍
jph 宓
jphb 寗
jphi 蜜
jphqu 耄
jphu 密
jpko 寲
jpmig 耋
jpmu 尧
jppr 耈
jqjr 害
jqk 実
jqmb 寈
jqmp 憲
jqmr 害
jr 古
jrb 胡
jrbhf 鶘
jrbpm 鹕
jrcor 豁
jrd 宲
jrhaf 鴣 鶷
jrhhh 彮
jrhne 毄
jrhr 宮
jrhu 克
jrln 割
jrlr 官
jrmbc 額
jrmbo 额
jrmu 宺
jrmvn 瓳
jrok 故
jrp 怘
jrpym 鸪
jrr 宫
jrrp 悹
jrrse 嘏
jrytj 辜
js 肀
jskr 宭
jsll 宦 宧
jsmh 寥
jsp 愂
jt 卉 卋
jtak 寞
jtbc 賁
jtbi 寬
jtbo 贲
jtbu 宽 寛
jtcc 賽
jtcd 寨
jtcf 騫 鶱
jtcg 塞
jtcm 骞
jtcn 弿
jtco 赛 蹇
jtcq 搴
jtcr 謇
jtcu 寋
jtcv 褰
jtcy 寒
jtd 枽 桒
jtge 鼖
jthu 尭
jtt 宑
ju 七
jucsh 兝
judi 尅
juhaf 鴧 鵍 鵷
juhj 兛
juhqu 兞
juj 兙
jujru 兢
jujt 寷
juks 勀 勊
juln 剋 剜
juma 兡
jumwg 兣
jupym 鹓
jusmm 翘
jv 安
jvd 案
jvhaf 鴳 鶈
jvmb 寎
jvmbc 頞
jvmd 寐 寱
jvme 寢
jvmr 寣 寤
jvnl 郪
jvp 悳
jvtj 鞌
jwa 曺
jwbuu 覾
jwdi 専
jwi 叀
jwj 車
jwjc 實
jwlb 寓
jwlv 寰
jwno 畞
jwp 恵
jybc 寊
jybp 寵
jyc 宍
jydu 寴
jyfe 寂
jyg 宔
jyk 实
jytj 宰
k 大 乂
kab 奛
kabt 瘟
kad 橥
kam 疸
kamh 瘍
kana 癎
kanb 癇
kaph 痬
karrj 奲
kau 夿 疤
kav 痕
kb 有 冇
kbb 奟 痭
kbbr 瘑
kbcv 癭
kbgr 奝
kbhaf 鵗
kbhne 殽
kbhq 牵
kbhqu 毻
kbirm 戫
kbjj 瘒
kbm 疽
kbmr 痌
kbmvn 瓻
kbnl 郁 郗 郩
kbno 欷
kbof 瘵
kbov 瘿
kbq 痈
kbug 癯
kbybp 龓
kca 昚
kcaf 尞
kcano 閷
kcbu 眘
kchne 殺
kcipm 弒
kcln 剎
kcpi 瘹
kcru 痥
kcwj 瘅
kd 东 杀
kdano 閷
kdd 痳
kdhe 疲
kdhne 殺
kdi 夺 疛
